
Hanane@LAPTOP-79FP3JFQ MINGW64 /C/Users/Hanane/Documents/Python_Scripts/TelecomParis/Qwant/TP/Qwant_openNMT                                                                 (master)
$ onmt-main --model_type LstmCnnCrfTagger --config data.yml --auto_config train --with_eval
2020-06-26 11:57:11.276521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64                                        _101.dll'; dlerror: cudart64_101.dll not found
2020-06-26 11:57:11.278692: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GP                                        U set up on your machine.
INFO:tensorflow:Creating model directory run/
2020-06-26 11:57:25.447527: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-06-26 11:57:25.448109: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-06-26 11:57:25.455384: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: LAPTOP-79FP3JFQ
2020-06-26 11:57:25.456499: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: LAPTOP-79FP3JFQ
2020-06-26 11:57:25.465938: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
INFO:tensorflow:Using parameters:
data:
  eval_features_file: valid_words_bitext.txt
  eval_labels_file: valid_tags_bitext.txt
  source_1_vocabulary: src-train-vocab.txt
  source_2_vocabulary: src-train-tkt-vocab.txt
  target_vocabulary: tgt-train-vocab.txt
  train_features_file: train_words_bitext.txt
  train_labels_file: train_tags_bitext.txt
eval:
  batch_size: 32
infer:
  batch_size: 16
  length_bucket_width: null
model_dir: run/
params:
  average_loss_in_time: false
  learning_rate: 0.001
  num_hypotheses: 1
  optimizer: Adam
score:
  batch_size: 64
train:
  batch_size: 32
  batch_type: examples
  length_bucket_width: 1
  sample_buffer_size: 500000
  save_summary_steps: 100

WARNING:tensorflow:No checkpoint to restore in run/
WARNING:tensorflow:From c:\users\hanane\anaconda3\lib\site-packages\tensorflow_core\python\summary\summary_iterator.py:68: tf_record_iterator (from tensorflow.python.lib.io.tf_record) is deprecated and will be removed in a future version.
Instructions for updating:
Use eager execution and:
`tf.data.TFRecordDataset(path)`
WARNING:tensorflow:There are non-GPU devices in `tf.distribute.Strategy`, not using nccl allreduce.
INFO:tensorflow:Using MirroredStrategy with devices ('/job:localhost/replica:0/task:0/device:CPU:0',)
INFO:tensorflow:Training on 7937 examples
WARNING:tensorflow:From c:\users\hanane\anaconda3\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1786: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
INFO:tensorflow:Number of model parameters: 3538572
INFO:tensorflow:Number of model weights: 13 (trainable = 13, non trainable = 0)
INFO:tensorflow:Saved checkpoint run/ckpt-1
INFO:tensorflow:Step = 100 ; steps/s = 1.43, source words/s = 1008, target words/s = 1008 ; Learning rate = 0.001000 ; Loss = 26.588608
INFO:tensorflow:Step = 200 ; steps/s = 2.30, source words/s = 1727, target words/s = 1727 ; Learning rate = 0.001000 ; Loss = 8.925461
INFO:tensorflow:Step = 300 ; steps/s = 1.91, source words/s = 943, target words/s = 943 ; Learning rate = 0.001000 ; Loss = 8.023149
INFO:tensorflow:Step = 400 ; steps/s = 2.16, source words/s = 1595, target words/s = 1595 ; Learning rate = 0.001000 ; Loss = 4.218213
INFO:tensorflow:Step = 500 ; steps/s = 2.34, source words/s = 1684, target words/s = 1684 ; Learning rate = 0.001000 ; Loss = 3.423600
INFO:tensorflow:Step = 600 ; steps/s = 2.25, source words/s = 1136, target words/s = 1136 ; Learning rate = 0.001000 ; Loss = 2.672978
INFO:tensorflow:Step = 700 ; steps/s = 2.40, source words/s = 1724, target words/s = 1724 ; Learning rate = 0.001000 ; Loss = 1.777689
INFO:tensorflow:Step = 800 ; steps/s = 2.45, source words/s = 1719, target words/s = 1719 ; Learning rate = 0.001000 ; Loss = 1.035092
INFO:tensorflow:Step = 900 ; steps/s = 2.18, source words/s = 1163, target words/s = 1163 ; Learning rate = 0.001000 ; Loss = 1.447121
INFO:tensorflow:Step = 1000 ; steps/s = 2.39, source words/s = 1716, target words/s = 1716 ; Learning rate = 0.001000 ; Loss = 1.682354
INFO:tensorflow:Step = 1100 ; steps/s = 2.49, source words/s = 1612, target words/s = 1612 ; Learning rate = 0.001000 ; Loss = 1.215651
INFO:tensorflow:Step = 1200 ; steps/s = 1.92, source words/s = 1132, target words/s = 1132 ; Learning rate = 0.001000 ; Loss = 1.056631
INFO:tensorflow:Step = 1300 ; steps/s = 2.16, source words/s = 1518, target words/s = 1518 ; Learning rate = 0.001000 ; Loss = 1.188313
INFO:tensorflow:Step = 1400 ; steps/s = 2.37, source words/s = 1464, target words/s = 1464 ; Learning rate = 0.001000 ; Loss = 0.894852
INFO:tensorflow:Step = 1500 ; steps/s = 1.82, source words/s = 1157, target words/s = 1157 ; Learning rate = 0.001000 ; Loss = 0.167546
INFO:tensorflow:Step = 1600 ; steps/s = 2.15, source words/s = 1561, target words/s = 1561 ; Learning rate = 0.001000 ; Loss = 0.939484
INFO:tensorflow:Step = 1700 ; steps/s = 2.40, source words/s = 1394, target words/s = 1394 ; Learning rate = 0.001000 ; Loss = 0.827994
INFO:tensorflow:Step = 1800 ; steps/s = 1.85, source words/s = 1189, target words/s = 1189 ; Learning rate = 0.001000 ; Loss = 0.454308
INFO:tensorflow:Step = 1900 ; steps/s = 1.94, source words/s = 1462, target words/s = 1462 ; Learning rate = 0.001000 ; Loss = 0.447531
INFO:tensorflow:Step = 2000 ; steps/s = 2.23, source words/s = 1279, target words/s = 1279 ; Learning rate = 0.001000 ; Loss = 0.731681
INFO:tensorflow:Step = 2100 ; steps/s = 2.00, source words/s = 1292, target words/s = 1292 ; Learning rate = 0.001000 ; Loss = 0.493388
INFO:tensorflow:Step = 2200 ; steps/s = 2.02, source words/s = 1480, target words/s = 1480 ; Learning rate = 0.001000 ; Loss = 0.142223
INFO:tensorflow:Step = 2300 ; steps/s = 2.17, source words/s = 1250, target words/s = 1250 ; Learning rate = 0.001000 ; Loss = 0.573765
